infection,day,count
HAP,1,11
HAP,2,27
HAP,3,31
HAP,4,33
HAP,5,41
HAP,6,33
HAP,7,39
HAP,8,32
HAP,9,26
HAP,10,13
HAP,11,19
HAP,12,10
HAP,13,12
HAP,14,10
HAP,15,9
HAP,16,7
HAP,17,6
HAP,18,8
HAP,19,2
HAP,20,1
HAP,21,4
HAP,22,4
HAP,23,2
HAP,24,4
HAP,25,1
HAP,26,0
HAP,27,1
HAP,28,1
HAP,29,2
HAP,30,0
HAP,31,1
HAP,32,0
HAP,33,5
HAP,34,1
HAP,35,0
HAP,36,0
HAP,37,0
HAP,38,1
HAP,39,1
HAP,40,1
HAP,41,0
HAP,42,0
HAP,43,0
HAP,44,2
HAP,45,0
HAP,46,0
HAP,47,0
HAP,48,0
HAP,49,0
HAP,50,0
HAP,51,0
HAP,52,0
HAP,53,0
HAP,54,0
HAP,55,0
HAP,56,1
HAP,57,0
HAP,58,2
HAP,59,0
HAP,60,0
HAP,61,1
HAP,62,0
HAP,63,0
HAP,64,0
HAP,65,0
HAP,66,0
HAP,67,0
HAP,68,0
HAP,69,0
HAP,70,0
HAP,71,0
HAP,72,0
HAP,73,0
HAP,74,0
HAP,75,0
HAP,76,0
HAP,77,0
HAP,78,0
HAP,79,0
HAP,80,0
HAP,81,0
HAP,82,0
HAP,83,0
HAP,84,0
HAP,85,0
HAP,86,0
HAP,87,0
HAP,88,0
HAP,89,0
HAP,90,0
HAP,91,0
HAP,92,0
HAP,93,0
HAP,94,0
HAP,95,0
HAP,96,0
HAP,97,0
HAP,98,0
HAP,99,0
HAP,100,0
HAP,101,1
HAP,102,0
HAP,103,0
HAP,104,0
HAP,105,0
HAP,106,0
HAP,107,0
HAP,108,0
HAP,109,0
HAP,110,0
HAP,111,0
HAP,112,0
HAP,113,0
HAP,114,0
HAP,115,0
HAP,116,0
HAP,117,0
HAP,118,0
HAP,119,0
HAP,120,0
HAP,121,0
HAP,122,0
HAP,123,0
HAP,124,0
HAP,125,0
HAP,126,0
HAP,127,0
HAP,128,0
HAP,129,0
HAP,130,0
HAP,131,0
HAP,132,0
HAP,133,0
HAP,134,0
HAP,135,0
HAP,136,0
HAP,137,0
HAP,138,0
HAP,139,0
HAP,140,0
HAP,141,0
HAP,142,0
HAP,143,0
HAP,144,0
HAP,145,0
HAP,146,0
HAP,147,0
HAP,148,0
HAP,149,0
HAP,150,0
HAP,151,0
HAP,152,0
HAP,153,0
HAP,154,0
HAP,155,0
HAP,156,0
HAP,157,0
HAP,158,0
HAP,159,0
HAP,160,0
HAP,161,0
HAP,162,0
HAP,163,0
HAP,164,0
HAP,165,0
HAP,166,0
HAP,167,0
HAP,168,0
HAP,169,0
HAP,170,0
HAP,171,2
SSI,1,13
SSI,2,45
SSI,3,41
SSI,4,43
SSI,5,35
SSI,6,33
SSI,7,28
SSI,8,32
SSI,9,19
SSI,10,19
SSI,11,20
SSI,12,12
SSI,13,23
SSI,14,13
SSI,15,12
SSI,16,11
SSI,17,6
SSI,18,7
SSI,19,5
SSI,20,11
SSI,21,6
SSI,22,3
SSI,23,8
SSI,24,2
SSI,25,3
SSI,26,8
SSI,27,3
SSI,28,6
SSI,29,6
SSI,30,1
SSI,31,2
SSI,32,3
SSI,33,1
SSI,34,3
SSI,35,2
SSI,36,2
SSI,37,2
SSI,38,2
SSI,39,0
SSI,40,2
SSI,41,0
SSI,42,3
SSI,43,0
SSI,44,3
SSI,45,4
SSI,46,1
SSI,47,1
SSI,48,2
SSI,49,0
SSI,50,2
SSI,51,1
SSI,52,1
SSI,53,0
SSI,54,2
SSI,55,2
SSI,56,0
SSI,57,1
SSI,58,3
SSI,59,1
SSI,60,0
SSI,61,2
SSI,62,1
SSI,63,0
SSI,64,1
SSI,65,1
SSI,66,1
SSI,67,1
SSI,68,0
SSI,69,1
SSI,70,0
SSI,71,2
SSI,72,0
SSI,73,0
SSI,74,0
SSI,75,0
SSI,76,1
SSI,77,0
SSI,78,0
SSI,79,0
SSI,80,0
SSI,81,0
SSI,82,1
SSI,83,0
SSI,84,0
SSI,85,0
SSI,86,0
SSI,87,0
SSI,88,0
SSI,89,0
SSI,90,0
SSI,91,0
SSI,92,0
SSI,93,0
SSI,94,0
SSI,95,0
SSI,96,1
SSI,97,0
SSI,98,0
SSI,99,1
SSI,100,0
SSI,101,0
SSI,102,0
SSI,103,1
SSI,104,0
SSI,105,0
SSI,106,1
SSI,107,0
SSI,108,0
SSI,109,0
SSI,110,0
SSI,111,0
SSI,112,0
SSI,113,0
SSI,114,0
SSI,115,0
SSI,116,0
SSI,117,0
SSI,118,0
SSI,119,0
SSI,120,1
SSI,121,0
SSI,122,0
SSI,123,0
SSI,124,0
SSI,125,0
SSI,126,0
SSI,127,0
SSI,128,0
SSI,129,0
SSI,130,0
SSI,131,0
SSI,132,0
SSI,133,0
SSI,134,0
SSI,135,0
SSI,136,0
SSI,137,0
SSI,138,0
SSI,139,0
SSI,140,0
SSI,141,0
SSI,142,0
SSI,143,0
SSI,144,0
SSI,145,0
SSI,146,0
SSI,147,0
SSI,148,0
SSI,149,0
SSI,150,0
SSI,151,0
SSI,152,0
SSI,153,0
SSI,154,0
SSI,155,0
SSI,156,0
SSI,157,0
SSI,158,0
SSI,159,0
SSI,160,0
SSI,161,0
SSI,162,0
SSI,163,0
SSI,164,0
SSI,165,0
SSI,166,0
SSI,167,0
SSI,168,0
SSI,169,0
SSI,170,0
SSI,171,0
SSI,172,0
SSI,173,0
SSI,174,0
SSI,175,0
SSI,176,0
SSI,177,0
SSI,178,0
SSI,179,0
SSI,180,0
SSI,181,0
SSI,182,0
SSI,183,0
SSI,184,0
SSI,185,0
SSI,186,0
SSI,187,0
SSI,188,0
SSI,189,0
SSI,190,0
SSI,191,2
BSI,1,4
BSI,2,6
BSI,3,6
BSI,4,11
BSI,5,17
BSI,6,10
BSI,7,8
BSI,8,11
BSI,9,8
BSI,10,10
BSI,11,9
BSI,12,3
BSI,13,2
BSI,14,4
BSI,15,4
BSI,16,3
BSI,17,6
BSI,18,3
BSI,19,1
BSI,20,1
BSI,21,1
BSI,22,2
BSI,23,3
BSI,24,1
BSI,25,0
BSI,26,1
BSI,27,0
BSI,28,0
BSI,29,0
BSI,30,2
BSI,31,1
BSI,32,0
BSI,33,0
BSI,34,0
BSI,35,0
BSI,36,0
BSI,37,2
BSI,38,0
BSI,39,0
BSI,40,0
BSI,41,0
BSI,42,0
BSI,43,0
BSI,44,0
BSI,45,0
BSI,46,0
BSI,47,0
BSI,48,0
BSI,49,0
BSI,50,0
BSI,51,0
BSI,52,0
BSI,53,0
BSI,54,0
BSI,55,0
BSI,56,0
BSI,57,0
BSI,58,0
BSI,59,0
BSI,60,0
BSI,61,1
BSI,62,0
BSI,63,0
BSI,64,0
BSI,65,0
BSI,66,0
BSI,67,0
BSI,68,0
BSI,69,0
BSI,70,0
BSI,71,0
BSI,72,0
BSI,73,0
BSI,74,0
BSI,75,0
BSI,76,0
BSI,77,0
BSI,78,0
BSI,79,0
BSI,80,0
BSI,81,0
BSI,82,0
BSI,83,0
BSI,84,0
BSI,85,0
BSI,86,0
BSI,87,0
BSI,88,1
UTI,1,19
UTI,2,47
UTI,3,55
UTI,4,53
UTI,5,55
UTI,6,51
UTI,7,40
UTI,8,33
UTI,9,19
UTI,10,26
UTI,11,10
UTI,12,11
UTI,13,14
UTI,14,10
UTI,15,8
UTI,16,7
UTI,17,5
UTI,18,9
UTI,19,3
UTI,20,4
UTI,21,2
UTI,22,2
UTI,23,0
UTI,24,2
UTI,25,2
UTI,26,1
UTI,27,1
UTI,28,1
UTI,29,3
UTI,30,3
UTI,31,1
UTI,32,1
UTI,33,0
UTI,34,1
UTI,35,0
UTI,36,0
UTI,37,1
UTI,38,0
UTI,39,0
UTI,40,0
UTI,41,0
UTI,42,1
UTI,43,0
UTI,44,2
UTI,45,0
UTI,46,0
UTI,47,2
UTI,48,0
UTI,49,0
UTI,50,1
UTI,51,2
UTI,52,0
UTI,53,2
UTI,54,0
UTI,55,0
UTI,56,0
UTI,57,0
UTI,58,0
UTI,59,0
UTI,60,0
UTI,61,0
UTI,62,0
UTI,63,0
UTI,64,0
UTI,65,0
UTI,66,0
UTI,67,0
UTI,68,1
UTI,69,0
UTI,70,0
UTI,71,0
UTI,72,1
UTI,73,0
UTI,74,0
UTI,75,0
UTI,76,0
UTI,77,0
UTI,78,0
UTI,79,1
UTI,80,0
UTI,81,0
UTI,82,1
UTI,83,0
UTI,84,0
UTI,85,0
UTI,86,0
UTI,87,0
UTI,88,0
UTI,89,0
UTI,90,0
UTI,91,0
UTI,92,0
UTI,93,0
UTI,94,0
UTI,95,0
UTI,96,0
UTI,97,2
CDI,1,3
CDI,2,6
CDI,3,7
CDI,4,8
CDI,5,7
CDI,6,7
CDI,7,8
CDI,8,16
CDI,9,9
CDI,10,5
CDI,11,6
CDI,12,6
CDI,13,7
CDI,14,2
CDI,15,7
CDI,16,4
CDI,17,2
CDI,18,2
CDI,19,5
CDI,20,1
CDI,21,3
CDI,22,1
CDI,23,3
CDI,24,0
CDI,25,1
CDI,26,1
CDI,27,1
CDI,28,1
CDI,29,2
CDI,30,1
CDI,31,2
CDI,32,0
CDI,33,1
CDI,34,0
CDI,35,2
CDI,36,1
CDI,37,0
CDI,38,0
CDI,39,1
CDI,40,0
CDI,41,0
CDI,42,0
CDI,43,0
CDI,44,0
CDI,45,0
CDI,46,0
CDI,47,0
CDI,48,0
CDI,49,0
CDI,50,0
CDI,51,0
CDI,52,0
CDI,53,0
CDI,54,0
CDI,55,0
CDI,56,2
CDI,57,0
CDI,58,0
CDI,59,0
CDI,60,0
CDI,61,0
CDI,62,0
CDI,63,0
CDI,64,0
CDI,65,0
CDI,66,0
CDI,67,0
CDI,68,0
CDI,69,0
CDI,70,0
CDI,71,0
CDI,72,0
CDI,73,0
CDI,74,0
CDI,75,0
CDI,76,0
CDI,77,0
CDI,78,0
CDI,79,0
CDI,80,0
CDI,81,0
CDI,82,0
CDI,83,0
CDI,84,0
CDI,85,0
CDI,86,0
CDI,87,0
CDI,88,0
CDI,89,0
CDI,90,0
CDI,91,0
CDI,92,0
CDI,93,0
CDI,94,1
